Forward Packets	Forward Bytes	Delta Forward Packets	Delta Forward Bytes	Forward Instantaneous Packets per Second	Forward Average Packets per second	Forward Instantaneous Bytes per Second	Forward Average Bytes per second	Reverse Packets	Reverse Bytes	Delta Reverse Packets	Delta Reverse Bytes	DeltaReverse Instantaneous Packets per Second	Reverse Average Packets per second	Reverse Instantaneous Bytes per Second	Reverse Average Bytes per second	Traffic Type
3	238	0	0	0.0	0.375	0.0	29.75	2	140	0	0	0.0	0.25	0.0	17.5	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.375	0.0	29.75	2	140	0	0	0.0	0.25	0.0	17.5	ssh
3	238	0	0	0.0	0.375	0.0	29.75	2	140	0	0	0.0	0.25	0.0	17.5	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.25	0.0	17.5	ssh
3	238	0	0	0.0	0.375	0.0	29.75	2	140	0	0	0.0	0.25	0.0	17.5	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.375	0.0	29.75	2	140	0	0	0.0	0.25	0.0	17.5	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.25	0.0	17.5	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.375	0.0	261.75	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3333333333333333	0.0	26.444444444444443	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2222222222222222	0.0	15.555555555555555	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	3.0	0.0	232.66666666666666	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.2	0.0	14.0	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.3	0.0	23.8	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.2	0.0	14.0	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.7	0.0	209.4	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.2727272727272727	0.0	21.636363636363637	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.18181818181818182	0.0	12.727272727272727	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.4545454545454546	0.0	190.36363636363637	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.25	0.0	19.833333333333332	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.16666666666666666	0.0	11.666666666666666	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
27	2094	0	0	0.0	2.25	0.0	174.5	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.23076923076923078	0.0	18.307692307692307	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.15384615384615385	0.0	10.76923076923077	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
28	2164	1	70	1.0	2.1538461538461537	70.0	166.46153846153845	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.21428571428571427	0.0	17.0	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.14285714285714285	0.0	10.0	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
29	2234	1	70	1.0	2.0714285714285716	70.0	159.57142857142858	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.2	0.0	15.866666666666667	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.13333333333333333	0.0	9.333333333333334	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
30	2304	1	70	1.0	2.0	70.0	153.6	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
3	238	0	0	0.0	0.1875	0.0	14.875	2	140	0	0	0.0	0.125	0.0	8.75	ssh
30	2304	0	0	0.0	1.875	0.0	144.0	0	0	0	0	0.0	0.0	0.0	0.0	ssh
3	238	0	0	0.0	0.17647058823529413	0.0	14.0	2	140	0	0	0.0	0.125	0.0	8.75	ssh
