Forward Packets	Forward Bytes	Delta Forward Packets	Delta Forward Bytes	Forward Instantaneous Packets per Second	Forward Average Packets per second	Forward Instantaneous Bytes per Second	Forward Average Bytes per second	Reverse Packets	Reverse Bytes	Delta Reverse Packets	Delta Reverse Bytes	DeltaReverse Instantaneous Packets per Second	Reverse Average Packets per second	Reverse Instantaneous Bytes per Second	Reverse Average Bytes per second	Traffic Type
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05263157894736842	0.0	3.6842105263157894	dns
33	2514	0	0	0.0	0.868421052631579	0.0	66.15789473684211	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	2	244	2.0	1.1025641025641026	244.0	131.23076923076923	47	4370	3	282	3.0	1.205128205128205	282.0	112.05128205128206	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.868421052631579	0.0	66.15789473684211	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	2	244	2.0	1.1025641025641026	244.0	131.23076923076923	47	4370	3	282	3.0	1.205128205128205	282.0	112.05128205128206	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	3	282	3.0	1.205128205128205	282.0	112.05128205128206	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.07692307692307693	0.0	6.102564102564102	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05128205128205128	0.0	3.58974358974359	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.8461538461538461	0.0	64.46153846153847	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.075	0.0	127.95	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.175	0.0	109.25	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.05	0.0	3.5	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.075	0.0	5.95	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.05	0.0	3.5	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.825	0.0	62.85	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.048780487804878	0.0	124.82926829268293	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.146341463414634	0.0	106.58536585365853	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07317073170731707	0.0	5.804878048780488	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.04878048780487805	0.0	3.4146341463414633	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.8048780487804879	0.0	61.31707317073171	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0238095238095237	0.0	121.85714285714286	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.119047619047619	0.0	104.04761904761905	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.07142857142857142	0.0	5.666666666666667	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.047619047619047616	0.0	3.3333333333333335	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7857142857142857	0.0	59.857142857142854	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	1.0	0.0	119.02325581395348	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0930232558139534	0.0	101.62790697674419	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
3	238	0	0	0.0	0.06976744186046512	0.0	5.534883720930233	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.046511627906976744	0.0	3.255813953488372	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
33	2514	0	0	0.0	0.7674418604651163	0.0	58.46511627906977	0	0	0	0	0.0	0.0	0.0	0.0	dns
43	5118	0	0	0.0	0.9772727272727273	0.0	116.31818181818181	47	4370	0	0	0.0	1.0681818181818181	0.0	99.31818181818181	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
3	238	0	0	0.0	0.06818181818181818	0.0	5.409090909090909	2	140	0	0	0.0	0.045454545454545456	0.0	3.1818181818181817	dns
33	2514	0	0	0.0	0.75	0.0	57.13636363636363	0	0	0	0	0.0	0.0	0.0	0.0	dns
